test_index,test_name,matched_ids,score,true_id,correct,true_group,recall
269,nauchnollcjointocean,set(),0.403448276,0,FALSE,{0},0
270,oaounitedpvtinstitutegrupoinc,set(),0.388045977,0,FALSE,{0},0
271,aleksandrahmadbinsonghaji,set(),0.542769231,0,FALSE,{0},0
272,dinmartinez,set(),0.434285714,0,FALSE,{0},0
273,viktoralekseyevichnikolayevichyusufmikhaylovich,set(),0.413829787,0,FALSE,{0},0
274,igormahmoud,{23147},0.593939394,0,FALSE,{0},0
275,gasscienceinstituteunited,set(),0.395692308,0,FALSE,{0},0
276,ciamachineportnauchnoserviceseast,set(),0.378609626,0,FALSE,{0},0
277,servicesindustrialmanufacturingtrust,set(),0.52859175,0,FALSE,{0},0
278,stateanonimtransportinformationsociedadunitaryciarepair,set(),0.481355932,0,FALSE,{0},0
279,cvtransportationsociedadsciences,set(),0.432386364,0,FALSE,{0},0
280,transnewparsciaengineeringbranchmachineafter,set(),0.41359852,0,FALSE,{0},0
281,romandmitriyanatolievichkhalidviktor,set(),0.489189189,0,FALSE,{0},0
282,bensongjosedemajid,set(),0.405847953,0,FALSE,{0},0
283,buildingbhdenergypars,set(),0.384415584,0,FALSE,{0},0
284,statelojistikdelinformation,set(),0.40952381,0,FALSE,{0},0
285,mahmoudlopezirinamikhailibrahim,set(),0.465322581,0,FALSE,{0},0
286,oodptedooasiaindustrymanufacturingrealeood,set(),0.443078627,0,FALSE,{0},0
287,liabilityshippinginmobiliariapte,set(),0.439393939,0,FALSE,{0},0
288,borisovichmartinezhasanhamidjorge,set(),0.390017825,0,FALSE,{0},0
289,elbenchol,set(),0.463636364,0,FALSE,{0},0
290,valentinovichhernandez,set(),0.501587302,0,FALSE,{0},0
291,majidtikritivladimirovnamohamed,set(),0.470967742,0,FALSE,{0},0
292,centralinvestmentiranianrepublicgazpromneftestate,set(),0.426233766,0,FALSE,{0},0
293,alexandrovichmigueldmitriyrodriguez,set(),0.413333333,0,FALSE,{0},0
294,valentinovichrezamuhammadmohammadkonstantinovich,set(),0.418197279,0,FALSE,{0},0
295,inversionesminingholdingserviciosbhd,set(),0.443454791,0,FALSE,{0},0
296,delhkkongmarine,set(),0.486029412,0,FALSE,{0},0
297,complexcorpdigitalsociedad,set(),0.36773399,0,FALSE,{0},0
298,bankservicenamedaftertransportation,set(),0.497142857,0,FALSE,{0},0
299,fzcomachinedisnewpetroleummoneyincorporated,set(),0.442706131,0,FALSE,{0},0
300,aircraftglobalsrlsecuritytrustcomplex,set(),0.3786268,0,FALSE,{0},0
301,hongnationalscienceinmobiliariamoneysolutions,set(),0.405603865,0,FALSE,{0},0
302,manufacturinglimitedelectronicsgastechnologyand,{41380},0.559929078,0,FALSE,{0},0
303,bhdcompanypetrochemicaltrustsystemsmaritime,set(),0.515433404,0,FALSE,{0},0
304,pavlovichcholtikritiaziz,set(),0.378333333,0,FALSE,{0},0
305,luishajiriyuriykonstantin,set(),0.473230769,0,FALSE,{0},0
306,estatesecuritypublicinagdeloffshorestar,set(),0.450606061,0,FALSE,{0},0
307,cholanton,set(),0.546666667,0,FALSE,{0},0
308,kimyuryevichdinsanchez,set(),0.435573123,0,FALSE,{0},0
309,incorporatedinspecialholding,set(),0.473763441,0,FALSE,{0},0
310,unitarysteeltransportationfederal,set(),0.532620321,0,FALSE,{0},0
311,kgdetradingproizvodstvennoehkood,set(),0.45394958,0,FALSE,{0},0
312,enterprisecobusiness,set(),0.515810277,0,FALSE,{0},0
313,torresde,set(),0.488888889,0,FALSE,{0},0
314,managementcapitalfactoryengineeringaktsionernoeagplant,set(),0.412323232,0,FALSE,{0},0
315,miguelalexeyrahmankhan,set(),0.46284585,0,FALSE,{0},0
316,newenergyforsociedadliabilityarmycorporationtrade,set(),0.469387755,0,FALSE,{0},0
317,saidigorahmadmahmoudaziz,set(),0.492333333,0,FALSE,{0},0
318,andreyvladimirjorge,set(),0.532666667,0,FALSE,{0},0
319,aleksandrleonidovich,{41110},0.746438746,0,FALSE,{0},0
320,hajiluis,set(),0.533333333,0,FALSE,{0},0
321,corpinstitutionfinance,set(),0.460869565,0,FALSE,{0},0
322,miningzavodship,set(),0.38,0,FALSE,{0},0
323,associationgoldproperties,set(),0.500492611,0,FALSE,{0},0
324,olegmikhaylovich,{26178},0.645333333,0,FALSE,{0},0
325,omaralekseyevichahmedrodriguezmaria,set(),0.368888889,0,FALSE,{0},0
326,ofspecialfactoryanonimmilitarymining,set(),0.395945946,0,FALSE,{0},0
327,mohsenali,set(),0.485897436,0,FALSE,{0},0
328,tikritisergeevich,"{19041, 36835, 41109, 40241}",0.588405797,0,FALSE,{0},0
329,valentinovichhernandezsaidalomar,set(),0.473863636,0,FALSE,{0},0
330,constructionfzeequipmentogranichennoiministrygazpromneftnewpublic,set(),0.36556962,0,FALSE,{0},0
331,nikolaevichaleksandryuryevich,{23582},0.651494253,0,FALSE,{0},0
332,enterprisecompanyshenzhenprivatemanufacturing,set(),0.462222222,0,FALSE,{0},0
333,airsteelinvestmentsiranpetroleum,set(),0.455258467,0,FALSE,{0},0
334,artemtikritihusayn,set(),0.464426877,0,FALSE,{0},0
335,nikolaybinjesuskhanaleksandrovich,{35610},0.603208556,0,FALSE,{0},0
336,doofzcoinstitute,{39147},0.608088235,0,FALSE,{0},0
337,kishspecialinversionessociedadsalopendesign,set(),0.419450317,0,FALSE,{0},0
338,mohammadivanovichabbasrahman,set(),0.513793103,0,FALSE,{0},0
339,maritimefinancialtsentrinaviationlogisticsgoldcapital,set(),0.471698113,0,FALSE,{0},0
340,artemtikritiabdallaheligorevich,set(),0.483870968,0,FALSE,{0},0
341,commercialanonimbusiness,set(),0.537891738,0,FALSE,{0},0
342,goldenarmyequipment,set(),0.386147186,0,FALSE,{0},0
343,instituteminingportmachinerymanufacturingpvt,set(),0.540816327,0,FALSE,{0},0
344,gonzalezazizigorevichmikhailovich,set(),0.520499109,0,FALSE,{0},0
345,mariahaji,set(),0.507692308,0,FALSE,{0},0
346,nationalservicebankengineeringgrupocapitaltrading,set(),0.505469388,0,FALSE,{0},0
347,benhossein,{12257},0.612121212,0,FALSE,{0},0
348,ramonmikhaylovichyuryevichdenisahmad,set(),0.390990991,0,FALSE,{0},0
349,factorymilitarypetrochemicallimitedsystemsaktsionernoeacademytransport,set(),0.383742455,0,FALSE,{0},0
350,rodriguezismailomar,set(),0.505263158,0,FALSE,{0},0
351,dmccgazpromneftpublic,"{52129, 51969, 52132, 52133, 51590, 51965, 52138, 51537, 43037, 45589, 17143, 52122, 52124, 52125, 52126, 52127}",0.56017316,0,FALSE,{0},0
352,institutionresearchbv,set(),0.547186147,0,FALSE,{0},0
353,forscientificmachineryofbureauinstitutiondoo,set(),0.490707071,0,FALSE,{0},0
354,igoranatolievich,{23243},0.674509804,0,FALSE,{0},0
355,benhussein,"{12450, 12451, 11494}",0.57,0,FALSE,{0},0
356,viktorovichjorgedinvladimirovnanikolayevich,set(),0.542917548,0,FALSE,{0},0
357,losinvestproizvodstvennoescientific,set(),0.499099099,0,FALSE,{0},0
358,trustcomercializadoraelectronicsdesigninstitutekoreainvestmentpvt,set(),0.428251748,0,FALSE,{0},0
359,industrialingrupovtbcomercializadoramachinery,set(),0.476328502,0,FALSE,{0},0
360,garciaviktoraleksandrovichvasilyevichabu,set(),0.494756098,0,FALSE,{0},0
361,sanchezmohammadjesuskonstantin,set(),0.414623656,0,FALSE,{0},0
362,romanomarmohammadmiguel,set(),0.462318841,0,FALSE,{0},0
363,otvetstvennostyunewsociedad,set(),0.380496454,0,FALSE,{0},0
364,branchsciencesdesignshippingrepairde,set(),0.39039039,0,FALSE,{0},0
365,abdhassannikolay,set(),0.548529412,0,FALSE,{0},0
366,ismailolegovichrodriguezvladimirovnarahman,set(),0.411074197,0,FALSE,{0},0
367,investparsunitedshenzhenzavodasiaocean,set(),0.365587045,0,FALSE,{0},0
368,antonioabdul,set(),0.514102564,0,FALSE,{0},0
369,anatolievichsanchezigorevich,set(),0.519950739,0,FALSE,{0},0
370,thepvtcorporationparsptepropertiesorganization,set(),0.453098982,0,FALSE,{0},0
371,industriesoaovtbstate,set(),0.449350649,0,FALSE,{0},0
372,technicalmarineassociationdevelopmentcaptevtbopen,set(),0.47755102,0,FALSE,{0},0
373,yuriyvladimir,{23243},0.740659341,0,FALSE,{0},0
374,aircraftcasociedad,set(),0.393939394,0,FALSE,{0},0
375,juanabdulyahyaandreiibrahim,set(),0.446560847,0,FALSE,{0},0
376,shipbureausalmaritimescience,set(),0.402150538,0,FALSE,{0},0
377,miningfoundationfactorymanufacturingpetroleumprivateglobal,set(),0.424956166,0,FALSE,{0},0
378,aleksandrovnavladimirovna,"{49395, 32696, 44538, 44540, 44031}",0.744615385,0,FALSE,{0},0
379,corporationpterepairglobalnamedpetroleum,set(),0.435243902,0,FALSE,{0},0
380,buildinggazpromneftmanufacturingstockbvgroupmanagement,set(),0.444848485,0,FALSE,{0},0
381,vladimiraleksandrovichdinismailhernandez,set(),0.543292683,0,FALSE,{0},0
382,alexandermahmoudyuriynikolaevich,"{37842, 35764, 40117, 29703}",0.591856061,0,FALSE,{0},0
383,husseinabdulalekseyevichkonstantin,set(),0.539495798,0,FALSE,{0},0
384,ciainformationsociedadgrupohkdefensealtech,set(),0.405869324,0,FALSE,{0},0
385,ltdairoceansecuritydeoilbvmanufacturing,set(),0.431794872,0,FALSE,{0},0
386,igorcarlospavlovichbin,set(),0.403952569,0,FALSE,{0},0
387,liabilitygoldenagbuildingltdnamed,set(),0.417923186,0,FALSE,{0},0
388,antonromandmitrynikolayevichahmed,{41052},0.568270945,0,FALSE,{0},0
389,majidchol,"{44930, 39436, 15413, 25398, 7135}",0.556363636,0,FALSE,{0},0
390,hernandezdanielgonzalezviktorovich,set(),0.499663866,0,FALSE,{0},0
391,sanchezjuanvladimirtikritiluis,set(),0.396344086,0,FALSE,{0},0
392,aleksandrovichjorgeivandenismartinez,set(),0.455255255,0,FALSE,{0},0
393,inshippingfzeholding,set(),0.490952381,0,FALSE,{0},0
394,elenacholsanchezkim,set(),0.393684211,0,FALSE,{0},0
395,alexandrovichalberto,{35975},0.594,0,FALSE,{0},0
396,sanchezrahmankonstantinpavel,set(),0.45862069,0,FALSE,{0},0
397,abumikhailovichigorevich,{47821},0.574074074,0,FALSE,{0},0
398,shipgazpromneftserviciosdigitalllcmachine,set(),0.349593496,0,FALSE,{0},0
399,radioaviationinstitutiondooplant,set(),0.463636364,0,FALSE,{0},0
400,olegovichviktorovichmuhammadvalentinovichrodriguez,set(),0.358352941,0,FALSE,{0},0
401,branchotvetstvennostyuinnamed,set(),0.438690476,0,FALSE,{0},0
402,srlkongcapitaldigitalserviceimport,set(),0.379495798,0,FALSE,{0},0
403,songkonstantintikritiolga,set(),0.446774194,0,FALSE,{0},0
404,luishassanirinaborisovich,"{31945, 26445}",0.550769231,0,FALSE,{0},0
405,romanpavlovichmuhammadmahmoud,set(),0.497471264,0,FALSE,{0},0
406,kompaniyatransportationcommercialscienceplantsarlfor,set(),0.461683599,0,FALSE,{0},0
407,gomezantoniorimajidsong,set(),0.435333333,0,FALSE,{0},0
408,borisovichirinahusseinibrahim,set(),0.456091954,0,FALSE,{0},0
409,sanayiengineeringagbv,"{34114, 16443}",0.577489177,0,FALSE,{0},0
410,viktorovichkhanrijose,set(),0.485507246,0,FALSE,{0},0
411,ahmadhusayn,"{37958, 22060, 6925, 42157, 42159, 10480, 24304, 22002, 20945, 9588, 24761}",0.696969697,0,FALSE,{0},0
412,nationalrepublicjointserviceacademytechdeticaret,set(),0.380697279,0,FALSE,{0},0
413,transportalkgfinanceindustrialelectronicsrlimport,set(),0.463529412,0,FALSE,{0},0
414,managementairrussianunitedinternationalrealdel,set(),0.48640148,0,FALSE,{0},0
415,konstantinovichmario,set(),0.541538462,0,FALSE,{0},0
416,starstateticaretkonghkengineeringeood,set(),0.436219512,0,FALSE,{0},0
417,insurancebusinessaoinstitutethetechnologyjscacademy,set(),0.460377358,0,FALSE,{0},0
418,antonioolegsaid,set(),0.406666667,0,FALSE,{0},0
419,mikhaylovichahmad,set(),0.505882353,0,FALSE,{0},0
420,holdingsindustriesopenequipmenttechnicalresearch,set(),0.442176871,0,FALSE,{0},0
421,alekseyevichmajidmario,set(),0.504,0,FALSE,{0},0
422,aleksandrovnamanuelhernandezmario,set(),0.51372549,0,FALSE,{0},0
423,moneyacademytechnology,set(),0.535573123,0,FALSE,{0},0
424,saidbin,"{22020, 32171, 18428, 21963, 28685, 12562, 17367, 18619, 11740}",0.569444444,0,FALSE,{0},0
425,khalidmohammadivanovich,set(),0.528985507,0,FALSE,{0},0
426,franciscosalimaleksandrovichkim,set(),0.540322581,0,FALSE,{0},0
427,generalsirketiseasciences,set(),0.411692308,0,FALSE,{0},0
428,antonviktorovichalexeyri,{16664},0.563333333,0,FALSE,{0},0
429,equipmentdigitalirangenerallimited,set(),0.471921922,0,FALSE,{0},0
430,hosseinalekseymajidborisandrei,set(),0.415483871,0,FALSE,{0},0
431,benolegovichtikriti,set(),0.471936759,0,FALSE,{0},0
432,hasanivannikolaevichigorevichpavlovich,set(),0.468690958,0,FALSE,{0},0
433,buildingmanufacturingexport,set(),0.53997155,0,FALSE,{0},0
434,dmcccommercialexchangeindustry,set(),0.466236559,0,FALSE,{0},0
435,leonidovichantonioyuriyyuryevich,set(),0.487878788,0,FALSE,{0},0
436,josegomezirinaperez,set(),0.43030303,0,FALSE,{0},0
437,ivanovichelenaaleksandrdanielomar,set(),0.54402852,0,FALSE,{0},0
438,academysolutionsdooengineering,set(),0.526236559,0,FALSE,{0},0
439,antonioenriquealexandrovichhasanmanuel,set(),0.411875843,0,FALSE,{0},0
440,aungsalimvladimirovnajuan,set(),0.514814815,0,FALSE,{0},0
441,igorevichyongigoralexandrovichdmitriy,set(),0.476244666,0,FALSE,{0},0
442,abbasrahmanperez,set(),0.478947368,0,FALSE,{0},0
443,hajijose,set(),0.483636364,0,FALSE,{0},0
444,ahmedben,"{33952, 44865, 6916, 6925, 42159, 44442}",0.649090909,0,FALSE,{0},0
445,khalidbinirinatikriti,set(),0.490118577,0,FALSE,{0},0
446,miguelsongjorge,set(),0.48,0,FALSE,{0},0
447,developmentofdis,"{48745, 45766}",0.592647059,0,FALSE,{0},0
448,unitaryfinancialsea,set(),0.414736842,0,FALSE,{0},0
449,majidluisgarcia,set(),0.426143791,0,FALSE,{0},0
450,viktorovichmohamad,set(),0.49005848,0,FALSE,{0},0
451,nikolaevichmajidhasansalim,set(),0.456650246,0,FALSE,{0},0
452,viktorovichmikhailivanovich,{47787},0.667724868,0,FALSE,{0},0
453,centralcoportpvtmoneymachine,set(),0.383010753,0,FALSE,{0},0
454,rigarciaigoralexeysalim,set(),0.443666667,0,FALSE,{0},0
455,yuryevicheduardogonzalezkonstantinnikolay,set(),0.425319396,0,FALSE,{0},0
456,dmitriytikritimohamadrahmansong,set(),0.435555556,0,FALSE,{0},0
457,securitycompanytrade,{7774},0.643333333,0,FALSE,{0},0
458,albertoismail,{22004},0.58021978,0,FALSE,{0},0
459,lavefoundationelectronicspecialshanghaiestateiranian,set(),0.412844702,0,FALSE,{0},0
460,aoeoodcolimitedspecialgoldsolutions,set(),0.446349206,0,FALSE,{0},0
461,generalmachineasiaislamic,set(),0.499430199,0,FALSE,{0},0
462,manuelyahyamohamaddeolga,set(),0.467333333,0,FALSE,{0},0
463,coproizvodstvennoeinsurancemarineiran,set(),0.541295547,0,FALSE,{0},0
464,eoodooogroupinversionesstarinmobiliaria,set(),0.406153846,0,FALSE,{0},0
465,ticaretaircraftmilitarygeneraldooproizvodstvennoegmbh,set(),0.385087255,0,FALSE,{0},0
466,machinefzcocorporationpvtelectronicproizvodstvennoeal,set(),0.412159329,0,FALSE,{0},0
467,businessdevelopmententerprise,{37792},0.597241379,0,FALSE,{0},0
468,sarllosve,set(),0.408888889,0,FALSE,{0},0
469,abdulanatolyevichaleksandrovichsongal,set(),0.497297297,0,FALSE,{0},0
470,kgparshongproperties,set(),0.539047619,0,FALSE,{0},0
471,privateairpropertiesscienceinenergy,set(),0.389387755,0,FALSE,{0},0
472,machineryopenfoundation,"{8258, 8259, 8260, 8261, 8262, 25063, 8107, 8108, 8109, 8110, 8592, 10932, 8223, 6940, 7199}",0.555072464,0,FALSE,{0},0
473,koreabuildingsassystemsvemanagement,set(),0.497777778,0,FALSE,{0},0
474,garciariirina,set(),0.536029412,0,FALSE,{0},0
475,startrustaviationinsuranceserviceinstitutestatedel,set(),0.475843137,0,FALSE,{0},0
476,sociedadtechobshchestvotradeassociationof,set(),0.416027875,0,FALSE,{0},0
477,viktorovichhaji,set(),0.52,0,FALSE,{0},0
478,servicekgzavodcomercializadoraserviciosdesigncentral,set(),0.490006988,0,FALSE,{0},0
479,viktorovichsergey,"{37371, 26444}",0.562091503,0,FALSE,{0},0
480,rialeksandrovichkhangomeztikriti,set(),0.462878788,0,FALSE,{0},0
481,informationtechnologyglobal,{26529},0.603921569,0,FALSE,{0},0
482,mohamedkonstantinovichfranciscojesus,set(),0.43978979,0,FALSE,{0},0
483,olgaandreyabbas,set(),0.443333333,0,FALSE,{0},0
484,vladimirjesusmariomohamadleonidovich,set(),0.472522523,0,FALSE,{0},0
485,alekseydenismartinez,set(),0.462857143,0,FALSE,{0},0
486,dmccnationalgruporealrussianindustrialopen,set(),0.439202658,0,FALSE,{0},0
487,antonioigordmitriyreza,set(),0.471936759,0,FALSE,{0},0
488,abbasirinaviktor,set(),0.488970588,0,FALSE,{0},0
489,factoryglobalkongministrybuilding,set(),0.466666667,0,FALSE,{0},0
490,plantciainstitutionserviceooo,set(),0.444886364,0,FALSE,{0},0
491,machineserviciospropertiesstate,set(),0.433870968,0,FALSE,{0},0
492,cvkongservicefederationnauchnoship,set(),0.3752657,0,FALSE,{0},0
493,sirketiequipmenthkanonim,set(),0.435333333,0,FALSE,{0},0
494,alekseydeniskonstantinovich,"{16712, 50118}",0.657471264,0,FALSE,{0},0
495,binluismanuelben,set(),0.404411765,0,FALSE,{0},0
496,mohamedhassanantondemikhailovich,set(),0.506628788,0,FALSE,{0},0
497,vasilyevichomar,"{7809, 32716, 32753, 36885, 37302, 35417}",0.646666667,0,FALSE,{0},0
498,rlinsuranceotvetstvennostyubureaubusiness,set(),0.434183673,0,FALSE,{0},0
499,antoniomikhaylovichsong,"{45858, 39758, 7695, 43797, 29886}",0.604347826,0,FALSE,{0},0
500,denisvladimirovichantonio,{34947},0.673846154,0,FALSE,{0},0
501,trustscientificdigitalgruppserviceparsproizvodstvennoe,set(),0.400967937,0,FALSE,{0},0
502,associationghadirserviceticaretdesign,set(),0.428733997,0,FALSE,{0},0
503,aleksandrovichleonidovichartemhossein,set(),0.475675676,0,FALSE,{0},0
504,repairafteriranzavod,set(),0.386666667,0,FALSE,{0},0
505,servicearmyciacapitalscientificclosedgrupp,set(),0.387777778,0,FALSE,{0},0
506,elenaandrei,{49567},0.575757576,0,FALSE,{0},0
507,machineindustrytechnicaltechnologybranchrealooo,set(),0.427648766,0,FALSE,{0},0
508,estategeneralclosedproizvodstvennoeanonimoaonamed,set(),0.481632653,0,FALSE,{0},0
509,gruppsrltsentrservice,set(),0.432034632,0,FALSE,{0},0
510,yongirina,set(),0.490909091,0,FALSE,{0},0
511,enterpriseshippingafter,"{25832, 49683, 26542, 29624}",0.611640212,0,FALSE,{0},0
512,lopezaungdmitriy,set(),0.461437908,0,FALSE,{0},0
513,islamicfederationdeasiaassociationltda,set(),0.473954116,0,FALSE,{0},0
514,financeinternationaljscoceancommercialforelectronic,set(),0.514658926,0,FALSE,{0},0
515,garciajose,set(),0.519047619,0,FALSE,{0},0
516,mikhailovichbinmiguel,set(),0.510822511,0,FALSE,{0},0
517,disdmccbhdunitary,set(),0.325490196,0,FALSE,{0},0
518,alexandrovichmario,"{40272, 40268}",0.585281385,0,FALSE,{0},0
519,sdnmoneyoceanprivategrupoand,set(),0.355080214,0,FALSE,{0},0
520,goldenpetrochemicalsrlaircraftunitarycomplexmanagementsyrian,set(),0.513005464,0,FALSE,{0},0
521,airindustrysalaktsionernoe,set(),0.448275862,0,FALSE,{0},0
522,dinbintikriti,set(),0.450549451,0,FALSE,{0},0
523,informationsdnoilmachineryood,set(),0.423448276,0,FALSE,{0},0
524,exchangemachinecorp,set(),0.475789474,0,FALSE,{0},0
525,aleksandrovnasaidsanchezmanuelahmed,set(),0.412698413,0,FALSE,{0},0
526,hamidigorevichbin,set(),0.470952381,0,FALSE,{0},0
527,leonidovichsalim,set(),0.43715415,0,FALSE,{0},0
528,oodinstitutionproizvodstvennoe,set(),0.476134454,0,FALSE,{0},0
529,energynewconstructionanonimvtbiranogranichennoifoundation,set(),0.438838475,0,FALSE,{0},0
530,liabilityotvetstvennostyubureaulojistiknationalincmoneyeast,set(),0.367457627,0,FALSE,{0},0
531,nikolayevichcholsongantonhussein,set(),0.444886364,0,FALSE,{0},0
532,sanchezenriquemajidfrancisco,set(),0.423891626,0,FALSE,{0},0
533,mohsenyusufabdfranciscovladimir,set(),0.402419355,0,FALSE,{0},0
534,jorgeelenamikhailmohamed,set(),0.484,0,FALSE,{0},0
535,shenzhensirketioceantechnologypteoodltdainstitute,set(),0.489469388,0,FALSE,{0},0
536,garciadmitryandreyaleksandr,set(),0.538624339,0,FALSE,{0},0
537,sergeialekseytikriti,set(),0.453623188,0,FALSE,{0},0
538,rahmannikolayeduardo,set(),0.480952381,0,FALSE,{0},0
539,ivanriabuhaji,set(),0.435164835,0,FALSE,{0},0
540,commercialfederationpetroleumbuildinginformationindustrialindustry,set(),0.433604704,0,FALSE,{0},0
541,vedetradeand,set(),0.547435897,0,FALSE,{0},0
542,organizationgoldenstockdefenseoceanplantsarl,set(),0.451010101,0,FALSE,{0},0
543,pvttradeinmobiliariamoneydigitalunitedproductionstock,set(),0.397239057,0,FALSE,{0},0
544,nauchnoagfactory,set(),0.37826087,0,FALSE,{0},0
545,valentinovichmustafamaria,set(),0.468660969,0,FALSE,{0},0
546,anatolyevichartemabuahmadmohammad,set(),0.490909091,0,FALSE,{0},0
547,jorgedmitrymanueljesusmustafa,set(),0.356321839,0,FALSE,{0},0
548,alekseyevichleonidovichmohamadivanovich,set(),0.436410256,0,FALSE,{0},0
549,obshchestvoindustrialasiacomplex,{9764},0.560606061,0,FALSE,{0},0
