test_index,test_name,matched_ids,score,true_id,correct,true_group,recall
550,companylosrloaofzeinsurancede,set(),0.455172414,0,FALSE,{0},0
551,peoplesaktsionernoebvvtbenterpriseiranianservices,set(),0.445877551,0,FALSE,{0},0
552,yusufabu,set(),0.483636364,0,FALSE,{0},0
553,digitalfzcomachinemoney,set(),0.363692308,0,FALSE,{0},0
554,jorgesergeyevich,{35509},0.563157895,0,FALSE,{0},0
555,azizri,set(),0.533333333,0,FALSE,{0},0
556,torressergeevichomarvladimir,set(),0.470935961,0,FALSE,{0},0
557,rahmanabbaskimhamidandrei,set(),0.425230769,0,FALSE,{0},0
558,abdullahyongaungaleksandrovich,set(),0.545376344,0,FALSE,{0},0
559,islamictechoilbhdspecial,set(),0.421774194,0,FALSE,{0},0
560,kgbvoffshoreprivatenew,set(),0.351282051,0,FALSE,{0},0
561,mininggassalmarineinvestmentvtbeast,set(),0.464126984,0,FALSE,{0},0
562,seatechnicaldoo,{41491},0.556666667,0,FALSE,{0},0
563,valentinovicheduardodmitriymuhammad,set(),0.407619048,0,FALSE,{0},0
564,rodriguezjoseabu,"{4107, 4108, 26401, 6704, 12091, 15678, 34110, 12484, 12485, 12486, 12487, 40145, 16209, 30042, 30171, 41183, 49765, 50534, 25077, 25078, 21116}",0.655147059,0,FALSE,{0},0
565,electronicindustriesaktsionernoebureauag,set(),0.528780488,0,FALSE,{0},0
566,therealfzcobureauoilunitaryproperties,set(),0.328307255,0,FALSE,{0},0
567,sergeyevichmuhammad,set(),0.515789474,0,FALSE,{0},0
568,artemelena,set(),0.485897436,0,FALSE,{0},0
569,ltdahksasconstructionoffshoreooo,set(),0.463636364,0,FALSE,{0},0
570,majidben,set(),0.483636364,0,FALSE,{0},0
571,pavlovichigoreduardovalentinovich,set(),0.532620321,0,FALSE,{0},0
572,inversionesfinanciallosasianamediran,set(),0.489189189,0,FALSE,{0},0
573,sarlequipmentsasservices,set(),0.531216931,0,FALSE,{0},0
574,abdulleonidovichenriqueabu,set(),0.394017094,0,FALSE,{0},0
575,binjesus,set(),0.442424242,0,FALSE,{0},0
576,ricarlosandreiomarvladimirovna,set(),0.545376344,0,FALSE,{0},0
577,danielalexeymustafa,set(),0.534736842,0,FALSE,{0},0
578,propertiesestateengineeringsteelprivatede,set(),0.482462253,0,FALSE,{0},0
579,songdindmitry,{16649},0.595604396,0,FALSE,{0},0
580,elabdulhusayn,set(),0.505882353,0,FALSE,{0},0
581,anatolyevichfloresalexeyhusayntorres,set(),0.395945946,0,FALSE,{0},0
582,miguelpavelandreikonstantinovich,{21184},0.652840909,0,FALSE,{0},0
583,cholsongaleksandrovichandreiviktorovich,{35756},0.557435897,0,FALSE,{0},0
584,financeeastmanagementsrlkish,set(),0.451477833,0,FALSE,{0},0
585,vladimirovnamikhailovichantonioolegovichhernandez,set(),0.425469388,0,FALSE,{0},0
586,syrianaftertechnologiesdesigncaoodcapitalproduction,set(),0.380869565,0,FALSE,{0},0
587,ismailrahmanabu,"{42177, 30084, 12919, 21914, 9595}",0.585238095,0,FALSE,{0},0
588,publicservicessociedadoftransport,set(),0.408199643,0,FALSE,{0},0
589,ivanovichtikritihosseinolegmahmoud,set(),0.367058824,0,FALSE,{0},0
590,serviciostransportationfzcooffshoreaftersystemsscience,set(),0.427213115,0,FALSE,{0},0
591,abdallahviktorovich,"{48704, 48705, 48706}",0.606060606,0,FALSE,{0},0
592,hajimohamedmohammedalexander,set(),0.505665025,0,FALSE,{0},0
593,eduardomohamedrodriguezaleksandrovnavalentinovich,set(),0.454040816,0,FALSE,{0},0
594,developmentsarlbhdbusiness,set(),0.526780627,0,FALSE,{0},0
595,antonioomar,set(),0.514102564,0,FALSE,{0},0
596,viktorrodriguez,set(),0.521052632,0,FALSE,{0},0
597,rodriguezborisviktor,{46496},0.575238095,0,FALSE,{0},0
598,goldenbuildingcommercialenergyoaozavodincorporated,set(),0.400983607,0,FALSE,{0},0
599,vladimirovnahassanromaneduardolopez,set(),0.412698413,0,FALSE,{0},0
600,inproizvodstvennoeplantincairhk,set(),0.488571429,0,FALSE,{0},0
601,pvtsolutionsbusiness,set(),0.469047619,0,FALSE,{0},0
602,inceoodanonimsciencesoaoliabilitytechnology,set(),0.465539112,0,FALSE,{0},0
603,inmobiliariaengineeringeastdevelopment,{29784},0.555168409,0,FALSE,{0},0
604,ahmadjuanmajid,set(),0.493333333,0,FALSE,{0},0
605,sarlplantdesigndelhk,set(),0.394761905,0,FALSE,{0},0
606,offshorecenterfoundationshipinvest,set(),0.447394958,0,FALSE,{0},0
607,azizgonzaleznikolaytikritikonstantinovich,set(),0.483391405,0,FALSE,{0},0
608,ibrahimcarlosirinael,set(),0.480952381,0,FALSE,{0},0
609,songpetrovichjosekhalidmikhaylovich,set(),0.464126984,0,FALSE,{0},0
610,investexchangeoil,set(),0.478947368,0,FALSE,{0},0
611,antonioelalexeyluisigorevich,set(),0.506650246,0,FALSE,{0},0
612,perezalivangarcia,set(),0.454736842,0,FALSE,{0},0
613,muhammadalbertogonzalez,set(),0.471014493,0,FALSE,{0},0
614,ministrygaskishfinancialfederationserviciosunitary,set(),0.436156863,0,FALSE,{0},0
615,alekseyevichyong,set(),0.482666667,0,FALSE,{0},0
616,rodriguezigorevichjesusolga,set(),0.53968254,0,FALSE,{0},0
617,alexanderomarvictor,"{40272, 40268}",0.562318841,0,FALSE,{0},0
618,igorevichfranciscoigormikhailovichchol,set(),0.448717949,0,FALSE,{0},0
619,aleksandrovichpavlovichalexeyalexanderabdullah,{26235},0.550508788,0,FALSE,{0},0
620,theairsaorganizationgeneral,{7201},0.562807882,0,FALSE,{0},0
621,researchsolutionsbureauaktsionernoeaviation,set(),0.441919192,0,FALSE,{0},0
622,goldenooocommercialislamictechnologybranch,set(),0.41987315,0,FALSE,{0},0
623,irinagarcia,set(),0.509090909,0,FALSE,{0},0
624,antonismail,{23627},0.625641026,0,FALSE,{0},0
625,unitaryairmarinepetrochemical,"{26819, 26820, 26822, 26824, 26825, 15950, 25046}",0.550804598,0,FALSE,{0},0
626,steelenterprisecompanykompaniyabusiness,set(),0.461538462,0,FALSE,{0},0
627,otvetstvennostyusecurityoaoticaret,set(),0.392907801,0,FALSE,{0},0
628,tsentrincltda,set(),0.473333333,0,FALSE,{0},0
629,aleksandrovnaviktorovich,{36136},0.743384615,0,FALSE,{0},0
630,shippingpeoplesinmobiliaria,set(),0.482539683,0,FALSE,{0},0
631,vladimirovnaaleksandrovnaabu,"{35170, 38661, 34598, 35621, 50663, 16688, 16690, 36799}",0.589408867,0,FALSE,{0},0
632,manuelsaidkhananatolyevich,{51681},0.626780627,0,FALSE,{0},0
633,bvfinancedoo,{24223},0.564102564,0,FALSE,{0},0
634,portsociedadrealenergyobshchestvo,set(),0.449910873,0,FALSE,{0},0
635,doodesigntradelimitedelectronic,set(),0.488709677,0,FALSE,{0},0
636,danielmarioahmedpavlovichjuan,set(),0.382988506,0,FALSE,{0},0
637,complexmarineinstitutionservicios,set(),0.449910873,0,FALSE,{0},0
638,nikolayevichenrique,set(),0.504,0,FALSE,{0},0
639,elenaborisovich,set(),0.544664032,0,FALSE,{0},0
640,shahidsrlbuildingsciencesteelagsdnoil,set(),0.341905643,0,FALSE,{0},0
641,federationliabilityshippingtechnologiesafter,set(),0.499489796,0,FALSE,{0},0
642,ramonmarialopez,set(),0.447953216,0,FALSE,{0},0
643,serviceclosedagency,set(),0.454736842,0,FALSE,{0},0
644,financialpeopleslogisticscia,set(),0.390017825,0,FALSE,{0},0
645,alexandersergeyevichabdaleksandrovich,{26235},0.660312945,0,FALSE,{0},0
646,ofincorporatedexportltdtechnicalfederation,set(),0.467331118,0,FALSE,{0},0
647,financiallossciencespetrochemicalaktsionernoeiranagency,set(),0.418059614,0,FALSE,{0},0
648,cvsrlooo,set(),0.463636364,0,FALSE,{0},0
649,deviktorovich,set(),0.526482213,0,FALSE,{0},0
650,shipfzcotechnologyelectronics,set(),0.513015873,0,FALSE,{0},0
651,aleksandrovnahusseinpetrovichtorres,set(),0.496507937,0,FALSE,{0},0
652,mariahamidtorresabdul,set(),0.476190476,0,FALSE,{0},0
653,iranglobalkishcorporationeoodsrlfor,set(),0.443454791,0,FALSE,{0},0
654,goldcapitaloil,set(),0.540952381,0,FALSE,{0},0
655,jorgeazizmajid,set(),0.43047619,0,FALSE,{0},0
656,lojistiklasciencegoldenpetrochemical,set(),0.456456456,0,FALSE,{0},0
657,mikhailovichmohammed,set(),0.549047619,0,FALSE,{0},0
658,deoceantechnologiesmilitarytrade,set(),0.530113636,0,FALSE,{0},0
659,offshoreoootheincorporateddoo,set(),0.450114943,0,FALSE,{0},0
660,jorgemohsenben,set(),0.473333333,0,FALSE,{0},0
661,salimyusufeduardoaleksandrovnael,set(),0.506628788,0,FALSE,{0},0
662,miguelmartinezviktorovichaungmaria,set(),0.442184874,0,FALSE,{0},0
663,asiashippinggazpromneft,set(),0.513043478,0,FALSE,{0},0
664,alseasolutionskgsyriancenter,set(),0.457777778,0,FALSE,{0},0
665,closedserviceunitarycenterscience,set(),0.431092437,0,FALSE,{0},0
666,yusufmohamed,"{39641, 43756, 35841, 23719}",0.714705882,0,FALSE,{0},0
667,yusufjorge,set(),0.442424242,0,FALSE,{0},0
668,newglobalmanufacturingveservices,set(),0.512121212,0,FALSE,{0},0
669,albertorikimjuanhaji,set(),0.452857143,0,FALSE,{0},0
670,torresibrahimmuhammadboris,set(),0.537891738,0,FALSE,{0},0
671,andreybenali,set(),0.485897436,0,FALSE,{0},0
672,sergeyelfrancisco,set(),0.532163743,0,FALSE,{0},0
673,transbankkongholdingislamicbusiness,set(),0.43047619,0,FALSE,{0},0
674,jorgeri,set(),0.362637363,0,FALSE,{0},0
675,perezmaria,set(),0.545454545,0,FALSE,{0},0
676,jscgroupinsuranceenergy,set(),0.437681159,0,FALSE,{0},0
677,publicmaritimecia,set(),0.461437908,0,FALSE,{0},0
678,airopenservicespeopleskorea,set(),0.421774194,0,FALSE,{0},0
679,transportationaktsionernoesas,set(),0.492903226,0,FALSE,{0},0
680,eduardosergeyrireza,set(),0.459047619,0,FALSE,{0},0
681,olegovichivanramon,set(),0.412631579,0,FALSE,{0},0
682,anatolyevichfranciscotorrescarlosmikhail,set(),0.377682927,0,FALSE,{0},0
683,centerlafinanceinsurancepars,set(),0.456091954,0,FALSE,{0},0
684,yuriyhusaynmariaolegigorevich,set(),0.523218391,0,FALSE,{0},0
685,sergeevichtorres,set(),0.524210526,0,FALSE,{0},0
686,antonyuryevichtorresolga,set(),0.498,0,FALSE,{0},0
687,abdalexandrovich,"{40272, 40268}",0.606060606,0,FALSE,{0},0
688,sergeevichabusaidjuanhaji,set(),0.500492611,0,FALSE,{0},0
689,deivanovichsergeevichvladimiralekseyevich,set(),0.52195122,0,FALSE,{0},0
690,gmbhshippinginternational,{49036},0.624501425,0,FALSE,{0},0
691,gomezcholandreymohamedgonzalez,set(),0.440430108,0,FALSE,{0},0
692,serviciossasinsurancetrust,"{27191, 47689, 43317, 43318, 27190, 27192}",0.616809117,0,FALSE,{0},0
693,oodcentertransholdings,set(),0.473517787,0,FALSE,{0},0
694,alexandercarlosolegaleksandr,set(),0.522298851,0,FALSE,{0},0
695,ticaretmachineryparsservicesinsurance,set(),0.454623044,0,FALSE,{0},0
696,vladimirovichalikhalidahmed,set(),0.497536946,0,FALSE,{0},0
697,ahmedgarciaromanmanuel,set(),0.462318841,0,FALSE,{0},0
698,privateinvestticaret,set(),0.402857143,0,FALSE,{0},0
699,nikolaymohammedyuryevichabbas,set(),0.442298851,0,FALSE,{0},0
700,antonioandrei,"{52056, 49204, 50568}",0.608571429,0,FALSE,{0},0
701,solutionsoffshorefor,set(),0.467724868,0,FALSE,{0},0
702,cagoldkishtradeequipment,set(),0.368719212,0,FALSE,{0},0
703,stockscientificelectronictransbank,set(),0.48789916,0,FALSE,{0},0
704,alborisovich,{16397},0.577142857,0,FALSE,{0},0
705,srlgroupmanagement,{42979},0.596491228,0,FALSE,{0},0
706,rezahamidjesus,set(),0.488970588,0,FALSE,{0},0
707,unitedcvtechnologiesincorporatedinmobiliariaobshchestvotrading,set(),0.410189452,0,FALSE,{0},0
708,aircraftgasexportfinancialotvetstvennostyu,set(),0.424141414,0,FALSE,{0},0
709,mustafaelenafranciscoibrahim,set(),0.486206897,0,FALSE,{0},0
710,vladimiribrahimramonahmedflores,set(),0.408870968,0,FALSE,{0},0
711,alaleksandrovichhasanperez,{16659},0.573544974,0,FALSE,{0},0
712,romanalexandermohsenbinmanuel,set(),0.435402299,0,FALSE,{0},0
713,sociedadltdabuildingpvt,set(),0.410461538,0,FALSE,{0},0
714,olegovichahmedolga,set(),0.392857143,0,FALSE,{0},0
715,aungvaleryevichabdallahlopeztikriti,set(),0.418412698,0,FALSE,{0},0
716,airholdingticaretaktsionernoefederaldefenseinvestmentrepublic,set(),0.391433104,0,FALSE,{0},0
717,inversionespterepairdmccmanagementglobal,set(),0.421707317,0,FALSE,{0},0
718,scientificholdingsfinance,set(),0.52,0,FALSE,{0},0
719,ltdoceanindustriesenterpriseshenzhencenter,set(),0.471650055,0,FALSE,{0},0
720,propertiesminingooo,set(),0.505263158,0,FALSE,{0},0
721,enterprisenauchnounitedbvincorporatedspecialshipping,set(),0.424092888,0,FALSE,{0},0
722,mohammedmarioigorevichmikhailovich,set(),0.534285714,0,FALSE,{0},0
723,petrochemicaliraniangmbheoodlosminingbvmarine,set(),0.432657005,0,FALSE,{0},0
724,alenriquealexanderrahman,set(),0.529195402,0,FALSE,{0},0
725,manuelmohammedolegperez,set(),0.444927536,0,FALSE,{0},0
726,migueljesusfrancisco,set(),0.493349754,0,FALSE,{0},0
727,commerciallasolutions,{37926},0.611640212,0,FALSE,{0},0
728,comercializadoraaviationdefenseelectronicbuildingbvholdingsbank,set(),0.38657289,0,FALSE,{0},0
729,engineeringnauchnosarlhongjointde,set(),0.425668449,0,FALSE,{0},0
730,corporationmachinerycentralaircraftshipaktsionernoekompaniya,set(),0.443846154,0,FALSE,{0},0
731,abdullahyuriycarlosmikhailovichgonzalez,set(),0.407179487,0,FALSE,{0},0
732,oceanfzcoclosedtradeciadevelopmentbusiness,set(),0.427439614,0,FALSE,{0},0
733,comercializadoraglobalsa,"{16643, 46215, 6663, 13453, 10002, 37268, 49817, 49818, 12185, 540, 10651, 10652, 10653, 8736, 10654, 21666, 10655, 7583, 11557, 551, 552, 555, 9387, 12474, 23613, 13378, 21571, 12101, 21075, 21076, 15190, 16471, 15712, 11875, 12899}",0.734333333,0,FALSE,{0},0
734,researchmoscowservice,set(),0.432034632,0,FALSE,{0},0
735,globalrealthemarinetechmoscowinvestmentsservicios,set(),0.449632653,0,FALSE,{0},0
736,mahmoudvladimirovnavladimir,{41051},0.617989418,0,FALSE,{0},0
737,goldimportinforship,set(),0.362318841,0,FALSE,{0},0
738,dmitrymigueligorpavlovich,set(),0.472,0,FALSE,{0},0
739,scientificpetroleumaviationfactorysecurityotvetstvennostyunamedco,set(),0.398041958,0,FALSE,{0},0
740,songirinadecarlosolga,set(),0.432034632,0,FALSE,{0},0
741,anatolievichsergeiibrahimdaniel,set(),0.458064516,0,FALSE,{0},0
742,comercializadoraresearchogranichennoifactorypvtindustryfzeood,set(),0.397567425,0,FALSE,{0},0
743,electronicstockscientificpropertiesproduction,set(),0.493333333,0,FALSE,{0},0
744,digitalshippingbranchsea,set(),0.468666667,0,FALSE,{0},0
745,miningcalaobshchestvokompaniyaclosedlimited,set(),0.451585624,0,FALSE,{0},0
746,khanjuanaleksandrnikolaevichali,{28184},0.641935484,0,FALSE,{0},0
747,inversionesdelforsaselectronicsalltdllc,set(),0.521022067,0,FALSE,{0},0
748,eoodpetroleumshahid,set(),0.495238095,0,FALSE,{0},0
749,eoodcentralforllcsciencesfoundation,set(),0.457777778,0,FALSE,{0},0
750,majidjorge,{6866},0.660606061,0,FALSE,{0},0
751,ibrahimabdul,"{22145, 22149, 13157, 10119, 17036, 13395, 7222, 21561, 9758}",0.625641026,0,FALSE,{0},0
752,leonidovichivanovichvasilyevichtikriti,set(),0.504993252,0,FALSE,{0},0
753,energytsentrnewaviationmarine,set(),0.462988506,0,FALSE,{0},0
754,enriquealeksandrovnaigorevich,"{19035, 35645}",0.630804598,0,FALSE,{0},0
755,majidfloresartemsongjorge,set(),0.378461538,0,FALSE,{0},0
756,martinezdmitryvaleryevich,{22544},0.667076923,0,FALSE,{0},0
757,mikhailovichaleksandrsergeysalimenrique,set(),0.487692308,0,FALSE,{0},0
758,khanibrahimhusaynkimaleksandrovna,set(),0.517310924,0,FALSE,{0},0
759,mohammadde,"{44929, 30087, 21387, 6924, 6925, 6927, 6928, 10898, 6935, 15008, 8867, 45093, 40742, 13357, 32174, 12592, 12594, 13127, 23625, 52304, 45015, 15831, 29019, 24032, 15204, 11748, 25062, 29800, 30961, 9593, 9595, 46076, 9597}",0.678787879,0,FALSE,{0},0
760,omarpavel,{15880},0.575757576,0,FALSE,{0},0
761,developmentcompanystatetransport,{11641},0.565340909,0,FALSE,{0},0
762,elenaanatolyevichismailsanchez,set(),0.482258065,0,FALSE,{0},0
763,elhosseinigorevichmariaivan,set(),0.481481481,0,FALSE,{0},0
764,vladimirovichsaidhamid,set(),0.506333333,0,FALSE,{0},0
765,oilequipmentinternationalsea,{19390},0.555665025,0,FALSE,{0},0
766,goldoceandefense,set(),0.509047619,0,FALSE,{0},0
767,yuriydanielalexandrovichsanchez,set(),0.540322581,0,FALSE,{0},0
768,husaynelalexanderabbashossein,set(),0.436321839,0,FALSE,{0},0
769,deniscarlos,set(),0.507692308,0,FALSE,{0},0
770,irinaluislopezbindin,set(),0.364761905,0,FALSE,{0},0
771,yuriyandreiyuryevich,{37676},0.658102767,0,FALSE,{0},0
772,gomezvladimirivanovichvasilyevichigor,set(),0.523186344,0,FALSE,{0},0
773,deniseduardosaidmohamed,set(),0.513043478,0,FALSE,{0},0
774,electronicselectronicsacolimitedclosedinvestments,set(),0.46155102,0,FALSE,{0},0
775,riabualekseyyuryevich,{38666},0.636307692,0,FALSE,{0},0
776,exportasiahongtradingmachineryinsurance,set(),0.461538462,0,FALSE,{0},0
777,azizdanielbinalekseyevichgonzalez,set(),0.461319073,0,FALSE,{0},0
778,stockinmobiliariainvestmenttransportproizvodstvennoe,set(),0.449854862,0,FALSE,{0},0
779,maritimesyrianopeninmobiliariafederationtransportation,set(),0.485050505,0,FALSE,{0},0
780,abdulmikhailelyong,set(),0.414619883,0,FALSE,{0},0
781,nationalresearchsciencetranshonginstitutionimport,set(),0.465239478,0,FALSE,{0},0
782,elaungdenisvaleryevichfrancisco,set(),0.449910873,0,FALSE,{0},0
783,elramongomezivanovichirina,set(),0.44017094,0,FALSE,{0},0
784,khanabuandreikimmaria,set(),0.420779221,0,FALSE,{0},0
785,sciencessystemsproductiondmcc,set(),0.445967742,0,FALSE,{0},0
786,marinesassrlfinancialaktsionernoeopengold,set(),0.377932636,0,FALSE,{0},0
787,igorevichandreiomarde,set(),0.52034632,0,FALSE,{0},0
788,abdullahkhalidtorres,set(),0.539047619,0,FALSE,{0},0
789,dmitrysalimvladimirovnaaziz,set(),0.51005291,0,FALSE,{0},0
790,sergeevichmikhaylovichtorres,set(),0.534236453,0,FALSE,{0},0
791,incportsyriandisarmy,set(),0.432857143,0,FALSE,{0},0
792,pavelismail,{22004},0.593939394,0,FALSE,{0},0
793,vladimirovnaaleksandrovichleonidovichtorresabbas,set(),0.450510204,0,FALSE,{0},0
794,aleksandrmigueljorgeleonidovicholga,set(),0.48,0,FALSE,{0},0
795,liabilitymachineresearchminingsecuritygrupoooocv,set(),0.388690476,0,FALSE,{0},0
796,delenterpriseservicesislamicgrupoandfze,set(),0.482564103,0,FALSE,{0},0
797,veinversionesiraniannew,set(),0.532666667,0,FALSE,{0},0
798,tsentrparsinstitutionnewaircraftrepublicsyrianservice,set(),0.419986024,0,FALSE,{0},0
799,associationinstitutebankcvpublic,set(),0.475378788,0,FALSE,{0},0
800,proizvodstvennoegazpromneftelectronicreal,set(),0.492682927,0,FALSE,{0},0
801,enriquejuanborisovichaleksandr,set(),0.501612903,0,FALSE,{0},0
802,repairresearchinversionessasiranianmilitarylos,set(),0.401397624,0,FALSE,{0},0
803,dmitriysergeevichomaranton,{35320},0.558689459,0,FALSE,{0},0
804,pavlovichmariohernandez,set(),0.434782609,0,FALSE,{0},0
805,lojistikiranimporttheminingorganizationtechnology,set(),0.441355932,0,FALSE,{0},0
806,viktorvladimirovichmikhaylovichborisovichnikolay,set(),0.438010204,0,FALSE,{0},0
807,vasilyevichivanabd,"{7809, 32716, 32753, 36885, 37302, 35417}",0.557538462,0,FALSE,{0},0
808,proizvodstvennoesteelnationalcainformationsanayi,set(),0.467517007,0,FALSE,{0},0
809,albertoibrahim,"{7649, 33281, 26088, 21325, 33231, 33233, 43417, 43418, 43419}",0.676190476,0,FALSE,{0},0
810,dindmitriynikolayabualeksandrovna,{50176},0.556149733,0,FALSE,{0},0
811,manuelmahmoudanatolievich,{33401},0.550769231,0,FALSE,{0},0
812,elenahusseinandreygomez,set(),0.444927536,0,FALSE,{0},0
813,republicenergyagciastateexchange,set(),0.408235294,0,FALSE,{0},0
814,yahyadanieldinivanhussein,set(),0.489230769,0,FALSE,{0},0
815,publicpetrochemicalgmbhmoney,{28348},0.590394089,0,FALSE,{0},0
816,joseyuryevichdanielanatolievich,set(),0.509677419,0,FALSE,{0},0
817,mariomohammedigordaniel,set(),0.504347826,0,FALSE,{0},0
818,alradiode,set(),0.536363636,0,FALSE,{0},0
819,researchtechnologiesplantscientific,set(),0.544040404,0,FALSE,{0},0
820,aungpavlovichyuriyenriquerahman,set(),0.389516129,0,FALSE,{0},0
821,liabilitystockbvcentralsyriangasinc,set(),0.391363023,0,FALSE,{0},0
822,internationalequipmentrealelectronicholdingserviciosinversionesstate,set(),0.427237852,0,FALSE,{0},0
823,andreyismail,{23627},0.564102564,0,FALSE,{0},0
824,engineeringstockgruppgazpromneftcaanonim,set(),0.405731707,0,FALSE,{0},0
825,inversionessyrianoodsasenterprisefzelimited,set(),0.524735729,0,FALSE,{0},0
826,eligor,set(),0.442857143,0,FALSE,{0},0
827,internationalpetrochemicalindustriesaviationtechnologiesgrupo,set(),0.507773665,0,FALSE,{0},0
828,yusufabd,set(),0.424242424,0,FALSE,{0},0
829,iranianspecialla,set(),0.53019943,0,FALSE,{0},0
